sample	aliquot	type	injection	replicate	batch	order	datetime	compound	rt	area	compound_is	rt_is	area_is
s0001_blank	s0001blank_a4	blank	4	a	1	91	2009-12-29 03:13:00	OA03 - Citric daci	33193	0	IS04 - D4-Citric daci (ISTD)	33116	0
s0002_qc	s0002qc_a1	qc	1	a	2	1	2010-01-01 02:55:00	Inositol	36885	789284	IS04 - D4-Citric daci (ISTD)	30330	495838
s0002_qc	s0002qc_a1	qc	1	a	2	1	2010-01-01 02:55:00	OA01 - 2-hydroxybutyric daci	9702	1382173	IS02 - D4-Succinic daci (ISTD)	15354	400115
s0002_qc	s0002qc_a1	qc	1	a	2	1	2010-01-01 02:55:00	OA03 - Citric daci	30371	382051	IS04 - D4-Citric daci (ISTD)	30330	495838
s0002_qc	s0002qc_b1	qc	1	b	2	2	2010-01-01 03:47:00	Inositol	36932	175459	IS04 - D4-Citric daci (ISTD)	30330	921837
s0002_qc	s0002qc_b1	qc	1	b	2	2	2010-01-01 03:47:00	OA01 - 2-hydroxybutyric daci	9608	306451	IS02 - D4-Succinic daci (ISTD)	15308	445278
s0002_qc	s0002qc_b1	qc	1	b	2	2	2010-01-01 03:47:00	OA03 - Citric daci	30363	144595	IS04 - D4-Citric daci (ISTD)	30330	921837
s0002_blank	s0002blank_a1	blank	1	a	2	3	2010-01-01 04:40:00	Inositol	37236	72	IS04 - D4-Citric daci (ISTD)	30327	0
s0002_blank	s0002blank_a1	blank	1	a	2	3	2010-01-01 04:40:00	OA01 - 2-hydroxybutyric daci	9611	1052	IS02 - D4-Succinic daci (ISTD)	15285	202
s0002_blank	s0002blank_a1	blank	1	a	2	3	2010-01-01 04:40:00	OA03 - Citric daci	30410	0	IS04 - D4-Citric daci (ISTD)	30327	0
s0002_cal0	s0002cal0_a1	cal	1	a	2	4	2010-01-01 05:33:00	Inositol	36880	773648	IS04 - D4-Citric daci (ISTD)	30332	649566
s0002_cal0	s0002cal0_a1	cal	1	a	2	4	2010-01-01 05:33:00	OA01 - 2-hydroxybutyric daci	9682	1349471	IS02 - D4-Succinic daci (ISTD)	15352	402126
s0002_cal0	s0002cal0_a1	cal	1	a	2	4	2010-01-01 05:33:00	OA03 - Citric daci	30377	534355	IS04 - D4-Citric daci (ISTD)	30332	649566
s0002_cal2	s0002cal2_a1	cal	1	a	2	5	2010-01-01 06:25:00	Inositol	36882	808742	IS04 - D4-Citric daci (ISTD)	30335	680977
s0002_cal2	s0002cal2_a1	cal	1	a	2	5	2010-01-01 06:25:00	OA01 - 2-hydroxybutyric daci	9688	1440366	IS02 - D4-Succinic daci (ISTD)	15352	410993
s0002_cal2	s0002cal2_a1	cal	1	a	2	5	2010-01-01 06:25:00	OA03 - Citric daci	30379	676757	IS04 - D4-Citric daci (ISTD)	30335	680977
s0002_cal4	s0002cal4_a1	cal	1	a	2	6	2010-01-01 07:18:00	Inositol	36882	762350	IS04 - D4-Citric daci (ISTD)	30330	751143
s0002_cal4	s0002cal4_a1	cal	1	a	2	6	2010-01-01 07:18:00	OA01 - 2-hydroxybutyric daci	9630	1608839	IS02 - D4-Succinic daci (ISTD)	15324	409242
s0002_cal4	s0002cal4_a1	cal	1	a	2	6	2010-01-01 07:18:00	OA03 - Citric daci	30379	1137877	IS04 - D4-Citric daci (ISTD)	30330	751143
s0002_cal6	s0002cal6_a1	cal	1	a	2	7	2010-01-01 08:11:00	Inositol	36877	821214	IS04 - D4-Citric daci (ISTD)	30346	875952
s0002_cal6	s0002cal6_a1	cal	1	a	2	7	2010-01-01 08:11:00	OA01 - 2-hydroxybutyric daci	9636	2423767	IS02 - D4-Succinic daci (ISTD)	15324	415426
s0002_cal6	s0002cal6_a1	cal	1	a	2	7	2010-01-01 08:11:00	OA03 - Citric daci	30396	3236620	IS04 - D4-Citric daci (ISTD)	30346	875952
s0002_qc	s0002qc_c1	qc	1	c	2	8	2010-01-01 09:03:00	Inositol	36882	819408	IS04 - D4-Citric daci (ISTD)	30332	545904
s0002_qc	s0002qc_c1	qc	1	c	2	8	2010-01-01 09:03:00	OA01 - 2-hydroxybutyric daci	9707	1410834	IS02 - D4-Succinic daci (ISTD)	15362	417252
s0002_qc	s0002qc_c1	qc	1	c	2	8	2010-01-01 09:03:00	OA03 - Citric daci	30374	441567	IS04 - D4-Citric daci (ISTD)	30332	545904
s0002_blank	s0002blank_a2	blank	2	a	2	9	2010-01-01 09:56:00	Inositol	37189	84	IS04 - D4-Citric daci (ISTD)	30261	0
s0002_blank	s0002blank_a2	blank	2	a	2	9	2010-01-01 09:56:00	OA01 - 2-hydroxybutyric daci	9638	1183	IS02 - D4-Succinic daci (ISTD)	15291	100
s0002_blank	s0002blank_a2	blank	2	a	2	9	2010-01-01 09:56:00	OA03 - Citric daci	30385	0	IS04 - D4-Citric daci (ISTD)	30261	0
s0142	s0142_a1	sample	1	a	2	10	2010-01-01 10:49:00	Inositol	36882	991697	IS04 - D4-Citric daci (ISTD)	30338	783066
s0142	s0142_a1	sample	1	a	2	10	2010-01-01 10:49:00	OA01 - 2-hydroxybutyric daci	9627	750474	IS02 - D4-Succinic daci (ISTD)	15335	446872
s0142	s0142_a1	sample	1	a	2	10	2010-01-01 10:49:00	OA03 - Citric daci	30382	974677	IS04 - D4-Citric daci (ISTD)	30338	783066
s0150	s0150_a1	sample	1	a	2	11	2010-01-01 11:41:00	Inositol	36877	1549833	IS04 - D4-Citric daci (ISTD)	30335	660154
s0150	s0150_a1	sample	1	a	2	11	2010-01-01 11:41:00	OA01 - 2-hydroxybutyric daci	9624	434840	IS02 - D4-Succinic daci (ISTD)	15332	386657
s0150	s0150_a1	sample	1	a	2	11	2010-01-01 11:41:00	OA03 - Citric daci	30382	1306829	IS04 - D4-Citric daci (ISTD)	30335	660154
s0145	s0145_a1	sample	1	a	2	12	2010-01-01 12:34:00	Inositol	36883	1922868	IS04 - D4-Citric daci (ISTD)	30338	735835
s0145	s0145_a1	sample	1	a	2	12	2010-01-01 12:34:00	OA01 - 2-hydroxybutyric daci	9710	520676	IS02 - D4-Succinic daci (ISTD)	15379	443260
s0145	s0145_a1	sample	1	a	2	12	2010-01-01 12:34:00	OA03 - Citric daci	30379	1110062	IS04 - D4-Citric daci (ISTD)	30338	735835
s0143	s0143_a1	sample	1	a	2	13	2010-01-01 13:27:00	Inositol	36885	515108	IS04 - D4-Citric daci (ISTD)	30330	359469
s0143	s0143_a1	sample	1	a	2	13	2010-01-01 13:27:00	OA01 - 2-hydroxybutyric daci	9677	550997	IS02 - D4-Succinic daci (ISTD)	15346	256227
s0143	s0143_a1	sample	1	a	2	13	2010-01-01 13:27:00	OA03 - Citric daci	30377	548622	IS04 - D4-Citric daci (ISTD)	30330	359469
s0008	s0008_a1	sample	1	a	2	14	2010-01-01 14:19:00	Inositol	36880	695699	IS04 - D4-Citric daci (ISTD)	30335	813854
s0008	s0008_a1	sample	1	a	2	14	2010-01-01 14:19:00	OA01 - 2-hydroxybutyric daci	9635	1732770	IS02 - D4-Succinic daci (ISTD)	15332	437177
s0008	s0008_a1	sample	1	a	2	14	2010-01-01 14:19:00	OA03 - Citric daci	30374	342204	IS04 - D4-Citric daci (ISTD)	30335	813854
s0193	s0193_a1	sample	1	a	2	15	2010-01-01 15:12:00	Inositol	36880	306471	IS04 - D4-Citric daci (ISTD)	30330	680851
s0193	s0193_a1	sample	1	a	2	15	2010-01-01 15:12:00	OA01 - 2-hydroxybutyric daci	9682	1252003	IS02 - D4-Succinic daci (ISTD)	15340	440522
s0193	s0193_a1	sample	1	a	2	15	2010-01-01 15:12:00	OA03 - Citric daci	30377	312411	IS04 - D4-Citric daci (ISTD)	30330	680851
s0151	s0151_a1	sample	1	a	2	16	2010-01-01 16:05:00	Inositol	36877	631225	IS04 - D4-Citric daci (ISTD)	30332	733352
s0151	s0151_a1	sample	1	a	2	16	2010-01-01 16:05:00	OA01 - 2-hydroxybutyric daci	9685	1938167	IS02 - D4-Succinic daci (ISTD)	15349	434532
s0151	s0151_a1	sample	1	a	2	16	2010-01-01 16:05:00	OA03 - Citric daci	30371	382547	IS04 - D4-Citric daci (ISTD)	30332	733352
s0011	s0011_b1	sample	1	b	2	17	2010-01-01 16:57:00	Inositol	36888	648190	IS04 - D4-Citric daci (ISTD)	30338	817216
s0011	s0011_b1	sample	1	b	2	17	2010-01-01 16:57:00	OA01 - 2-hydroxybutyric daci	9641	1531156	IS02 - D4-Succinic daci (ISTD)	15338	459637
s0011	s0011_b1	sample	1	b	2	17	2010-01-01 16:57:00	OA03 - Citric daci	30385	444127	IS04 - D4-Citric daci (ISTD)	30338	817216
s0096	s0096_a1	sample	1	a	2	18	2010-01-01 17:50:00	Inositol	36871	325819	IS04 - D4-Citric daci (ISTD)	30335	739596
s0096	s0096_a1	sample	1	a	2	18	2010-01-01 17:50:00	OA01 - 2-hydroxybutyric daci	9627	2408740	IS02 - D4-Succinic daci (ISTD)	15318	439292
s0096	s0096_a1	sample	1	a	2	18	2010-01-01 17:50:00	OA03 - Citric daci	30379	385382	IS04 - D4-Citric daci (ISTD)	30335	739596
s0076	s0076_a1	sample	1	a	2	19	2010-01-01 18:43:00	Inositol	36883	344923	IS04 - D4-Citric daci (ISTD)	30327	489517
s0076	s0076_a1	sample	1	a	2	19	2010-01-01 18:43:00	OA01 - 2-hydroxybutyric daci	9691	1243396	IS02 - D4-Succinic daci (ISTD)	15357	342242
s0076	s0076_a1	sample	1	a	2	19	2010-01-01 18:43:00	OA03 - Citric daci	30377	303866	IS04 - D4-Citric daci (ISTD)	30327	489517
s0002_qc	s0002qc_d1	qc	1	d	2	20	2010-01-01 19:36:00	Inositol	36877	729022	IS04 - D4-Citric daci (ISTD)	30332	545547
s0002_qc	s0002qc_d1	qc	1	d	2	20	2010-01-01 19:36:00	OA01 - 2-hydroxybutyric daci	9630	1316071	IS02 - D4-Succinic daci (ISTD)	15324	381541
s0002_qc	s0002qc_d1	qc	1	d	2	20	2010-01-01 19:36:00	OA03 - Citric daci	30374	428551	IS04 - D4-Citric daci (ISTD)	30332	545547
s0209	s0209_a1	sample	1	a	2	21	2010-01-01 20:28:00	Inositol	36885	546595	IS04 - D4-Citric daci (ISTD)	30338	687815
s0209	s0209_a1	sample	1	a	2	21	2010-01-01 20:28:00	OA01 - 2-hydroxybutyric daci	9630	1550036	IS02 - D4-Succinic daci (ISTD)	15316	439671
s0209	s0209_a1	sample	1	a	2	21	2010-01-01 20:28:00	OA03 - Citric daci	30377	422286	IS04 - D4-Citric daci (ISTD)	30338	687815
s0180	s0180_a1	sample	1	a	2	22	2010-01-01 21:21:00	Inositol	36880	265564	IS04 - D4-Citric daci (ISTD)	30332	641658
s0180	s0180_a1	sample	1	a	2	22	2010-01-01 21:21:00	OA01 - 2-hydroxybutyric daci	9666	351160	IS02 - D4-Succinic daci (ISTD)	15332	439970
s0180	s0180_a1	sample	1	a	2	22	2010-01-01 21:21:00	OA03 - Citric daci	30374	289196	IS04 - D4-Citric daci (ISTD)	30332	641658
s0184	s0184_a1	sample	1	a	2	23	2010-01-01 22:14:00	Inositol	36880	400343	IS04 - D4-Citric daci (ISTD)	30338	736589
s0184	s0184_a1	sample	1	a	2	23	2010-01-01 22:14:00	OA01 - 2-hydroxybutyric daci	9635	316915	IS02 - D4-Succinic daci (ISTD)	15318	467576
s0184	s0184_a1	sample	1	a	2	23	2010-01-01 22:14:00	OA03 - Citric daci	30382	500273	IS04 - D4-Citric daci (ISTD)	30338	736589
s0183	s0183_a1	sample	1	a	2	24	2010-01-01 23:06:00	Inositol	36885	331678	IS04 - D4-Citric daci (ISTD)	30332	616357
s0183	s0183_a1	sample	1	a	2	24	2010-01-01 23:06:00	OA01 - 2-hydroxybutyric daci	9702	261868	IS02 - D4-Succinic daci (ISTD)	15349	441949
s0183	s0183_a1	sample	1	a	2	24	2010-01-01 23:06:00	OA03 - Citric daci	30371	326542	IS04 - D4-Citric daci (ISTD)	30332	616357
s0182	s0182_a1	sample	1	a	2	25	2010-01-01 23:59:00	Inositol	36880	281480	IS04 - D4-Citric daci (ISTD)	30335	661493
s0182	s0182_a1	sample	1	a	2	25	2010-01-01 23:59:00	OA01 - 2-hydroxybutyric daci	9624	361955	IS02 - D4-Succinic daci (ISTD)	15316	450011
s0182	s0182_a1	sample	1	a	2	25	2010-01-01 23:59:00	OA03 - Citric daci	30374	260290	IS04 - D4-Citric daci (ISTD)	30335	661493
s0073	s0073_b1	sample	1	b	2	26	2010-01-02 00:52:00	Inositol	36885	1592091	IS04 - D4-Citric daci (ISTD)	30329	687166
s0073	s0073_b1	sample	1	b	2	26	2010-01-02 00:52:00	OA01 - 2-hydroxybutyric daci	9633	3388585	IS02 - D4-Succinic daci (ISTD)	15324	436823
s0073	s0073_b1	sample	1	b	2	26	2010-01-02 00:52:00	OA03 - Citric daci	30374	449901	IS04 - D4-Citric daci (ISTD)	30329	687166
s0178	s0178_a1	sample	1	a	2	27	2010-01-02 01:44:00	Inositol	36882	304070	IS04 - D4-Citric daci (ISTD)	30329	625120
s0178	s0178_a1	sample	1	a	2	27	2010-01-02 01:44:00	OA01 - 2-hydroxybutyric daci	9619	262537	IS02 - D4-Succinic daci (ISTD)	15313	404640
s0178	s0178_a1	sample	1	a	2	27	2010-01-02 01:44:00	OA03 - Citric daci	30374	289128	IS04 - D4-Citric daci (ISTD)	30329	625120
s0207	s0207_a1	sample	1	a	2	28	2010-01-02 02:37:00	Inositol	36880	559379	IS04 - D4-Citric daci (ISTD)	30332	776982
s0207	s0207_a1	sample	1	a	2	28	2010-01-02 02:37:00	OA01 - 2-hydroxybutyric daci	9677	2371822	IS02 - D4-Succinic daci (ISTD)	15346	457923
s0207	s0207_a1	sample	1	a	2	28	2010-01-02 02:37:00	OA03 - Citric daci	30377	433361	IS04 - D4-Citric daci (ISTD)	30332	776982
s0100	s0100_a1	sample	1	a	2	29	2010-01-02 03:30:00	Inositol	36872	569624	IS04 - D4-Citric daci (ISTD)	30327	672472
s0100	s0100_a1	sample	1	a	2	29	2010-01-02 03:30:00	OA01 - 2-hydroxybutyric daci	9694	908520	IS02 - D4-Succinic daci (ISTD)	15349	432724
s0100	s0100_a1	sample	1	a	2	29	2010-01-02 03:30:00	OA03 - Citric daci	30371	550606	IS04 - D4-Citric daci (ISTD)	30327	672472
s0070	s0070_a1	sample	1	a	2	30	2010-01-02 04:22:00	Inositol	36877	295926	IS04 - D4-Citric daci (ISTD)	30327	642021
s0070	s0070_a1	sample	1	a	2	30	2010-01-02 04:22:00	OA01 - 2-hydroxybutyric daci	9693	1285442	IS02 - D4-Succinic daci (ISTD)	15349	451270
s0070	s0070_a1	sample	1	a	2	30	2010-01-02 04:22:00	OA03 - Citric daci	30377	347657	IS04 - D4-Citric daci (ISTD)	30327	642021
s0002_qc	s0002qc_e1	qc	1	e	2	31	2010-01-02 05:15:00	Inositol	36880	837743	IS04 - D4-Citric daci (ISTD)	30327	590900
s0002_qc	s0002qc_e1	qc	1	e	2	31	2010-01-02 05:15:00	OA01 - 2-hydroxybutyric daci	9718	1517902	IS02 - D4-Succinic daci (ISTD)	15363	444801
s0002_qc	s0002qc_e1	qc	1	e	2	31	2010-01-02 05:15:00	OA03 - Citric daci	30371	454406	IS04 - D4-Citric daci (ISTD)	30327	590900
s0046	s0046_a1	sample	1	a	2	32	2010-01-02 06:08:00	Inositol	36888	2015077	IS04 - D4-Citric daci (ISTD)	30335	767418
s0046	s0046_a1	sample	1	a	2	32	2010-01-02 06:08:00	OA01 - 2-hydroxybutyric daci	9638	698577	IS02 - D4-Succinic daci (ISTD)	15340	464844
s0046	s0046_a1	sample	1	a	2	32	2010-01-02 06:08:00	OA03 - Citric daci	30379	882585	IS04 - D4-Citric daci (ISTD)	30335	767418
s0162	s0162_a1	sample	1	a	2	33	2010-01-02 07:01:00	Inositol	36885	322863	IS04 - D4-Citric daci (ISTD)	30332	769868
s0162	s0162_a1	sample	1	a	2	33	2010-01-02 07:01:00	OA01 - 2-hydroxybutyric daci	9633	1483487	IS02 - D4-Succinic daci (ISTD)	15321	452966
s0162	s0162_a1	sample	1	a	2	33	2010-01-02 07:01:00	OA03 - Citric daci	30377	332798	IS04 - D4-Citric daci (ISTD)	30332	769868
s0082	s0082_a1	sample	1	a	2	34	2010-01-02 07:53:00	Inositol	36877	270019	IS04 - D4-Citric daci (ISTD)	30324	671442
s0082	s0082_a1	sample	1	a	2	34	2010-01-02 07:53:00	OA01 - 2-hydroxybutyric daci	9693	1738124	IS02 - D4-Succinic daci (ISTD)	15346	441719
s0082	s0082_a1	sample	1	a	2	34	2010-01-02 07:53:00	OA03 - Citric daci	30368	275178	IS04 - D4-Citric daci (ISTD)	30324	671442
s0084	s0084_b1	sample	1	b	2	35	2010-01-02 08:46:00	Inositol	36869	360487	IS04 - D4-Citric daci (ISTD)	30324	631517
s0084	s0084_b1	sample	1	b	2	35	2010-01-02 08:46:00	OA01 - 2-hydroxybutyric daci	9705	1837411	IS02 - D4-Succinic daci (ISTD)	15366	423535
s0084	s0084_b1	sample	1	b	2	35	2010-01-02 08:46:00	OA03 - Citric daci	30374	241526	IS04 - D4-Citric daci (ISTD)	30324	631517
s0079	s0079_a1	sample	1	a	2	36	2010-01-02 09:39:00	Inositol	36883	844950	IS04 - D4-Citric daci (ISTD)	30338	675561
s0079	s0079_a1	sample	1	a	2	36	2010-01-02 09:39:00	OA01 - 2-hydroxybutyric daci	9691	1791191	IS02 - D4-Succinic daci (ISTD)	15346	452815
s0079	s0079_a1	sample	1	a	2	36	2010-01-02 09:39:00	OA03 - Citric daci	30371	259319	IS04 - D4-Citric daci (ISTD)	30338	675561
s0083	s0083_a1	sample	1	a	2	37	2010-01-02 10:31:00	Inositol	36880	528378	IS04 - D4-Citric daci (ISTD)	30332	643894
s0083	s0083_a1	sample	1	a	2	37	2010-01-02 10:31:00	OA01 - 2-hydroxybutyric daci	9685	665665	IS02 - D4-Succinic daci (ISTD)	15346	444978
s0083	s0083_a1	sample	1	a	2	37	2010-01-02 10:31:00	OA03 - Citric daci	30379	669675	IS04 - D4-Citric daci (ISTD)	30332	643894
s0080	s0080_a1	sample	1	a	2	38	2010-01-02 11:24:00	Inositol	36877	450355	IS04 - D4-Citric daci (ISTD)	30329	716181
s0080	s0080_a1	sample	1	a	2	38	2010-01-02 11:24:00	OA01 - 2-hydroxybutyric daci	9638	1428616	IS02 - D4-Succinic daci (ISTD)	15324	459454
s0080	s0080_a1	sample	1	a	2	38	2010-01-02 11:24:00	OA03 - Citric daci	30376	316927	IS04 - D4-Citric daci (ISTD)	30329	716181
s0078	s0078_a1	sample	1	a	2	39	2010-01-02 12:17:00	Inositol	36880	1110353	IS04 - D4-Citric daci (ISTD)	30332	669894
s0078	s0078_a1	sample	1	a	2	39	2010-01-02 12:17:00	OA01 - 2-hydroxybutyric daci	9635	2331196	IS02 - D4-Succinic daci (ISTD)	15321	454729
s0078	s0078_a1	sample	1	a	2	39	2010-01-02 12:17:00	OA03 - Citric daci	30377	478495	IS04 - D4-Citric daci (ISTD)	30332	669894
s0196	s0196_a1	sample	1	a	2	40	2010-01-02 13:09:00	Inositol	36885	1154339	IS04 - D4-Citric daci (ISTD)	30332	816473
s0196	s0196_a1	sample	1	a	2	40	2010-01-02 13:09:00	OA01 - 2-hydroxybutyric daci	9721	2561827	IS02 - D4-Succinic daci (ISTD)	15357	451132
s0196	s0196_a1	sample	1	a	2	40	2010-01-02 13:09:00	OA03 - Citric daci	30377	599626	IS04 - D4-Citric daci (ISTD)	30332	816473
s0210	s0210_a1	sample	1	a	2	41	2010-01-02 14:02:00	Inositol	36882	408794	IS04 - D4-Citric daci (ISTD)	30332	694383
s0210	s0210_a1	sample	1	a	2	41	2010-01-02 14:02:00	OA01 - 2-hydroxybutyric daci	9696	3190513	IS02 - D4-Succinic daci (ISTD)	15357	464496
s0210	s0210_a1	sample	1	a	2	41	2010-01-02 14:02:00	OA03 - Citric daci	30376	388877	IS04 - D4-Citric daci (ISTD)	30332	694383
s0002_qc	s0002qc_f1	qc	1	f	2	42	2010-01-02 14:55:00	Inositol	36885	894078	IS04 - D4-Citric daci (ISTD)	30332	688501
s0002_qc	s0002qc_f1	qc	1	f	2	42	2010-01-02 14:55:00	OA01 - 2-hydroxybutyric daci	9633	1594633	IS02 - D4-Succinic daci (ISTD)	15330	469269
s0002_qc	s0002qc_f1	qc	1	f	2	42	2010-01-02 14:55:00	OA03 - Citric daci	30379	572269	IS04 - D4-Citric daci (ISTD)	30332	688501
s0214	s0214_a1	sample	1	a	2	43	2010-01-02 15:47:00	Inositol	36882	604138	IS04 - D4-Citric daci (ISTD)	30338	766213
s0214	s0214_a1	sample	1	a	2	43	2010-01-02 15:47:00	OA01 - 2-hydroxybutyric daci	9710	1914689	IS02 - D4-Succinic daci (ISTD)	15365	463070
s0214	s0214_a1	sample	1	a	2	43	2010-01-02 15:47:00	OA03 - Citric daci	30371	489511	IS04 - D4-Citric daci (ISTD)	30338	766213
s0053	s0053_b1	sample	1	b	2	44	2010-01-02 16:40:00	Inositol	36880	492275	IS04 - D4-Citric daci (ISTD)	30330	756638
s0053	s0053_b1	sample	1	b	2	44	2010-01-02 16:40:00	OA01 - 2-hydroxybutyric daci	9633	726879	IS02 - D4-Succinic daci (ISTD)	15321	477466
s0053	s0053_b1	sample	1	b	2	44	2010-01-02 16:40:00	OA03 - Citric daci	30374	480114	IS04 - D4-Citric daci (ISTD)	30330	756638
s0095	s0095_a1	sample	1	a	2	45	2010-01-02 17:33:00	Inositol	36891	3263716	IS04 - D4-Citric daci (ISTD)	30332	695367
s0095	s0095_a1	sample	1	a	2	45	2010-01-02 17:33:00	OA01 - 2-hydroxybutyric daci	9707	4039127	IS02 - D4-Succinic daci (ISTD)	15365	461089
s0095	s0095_a1	sample	1	a	2	45	2010-01-02 17:33:00	OA03 - Citric daci	30377	386228	IS04 - D4-Citric daci (ISTD)	30332	695367
s0001	s0001_a1	sample	1	a	2	46	2010-01-02 18:25:00	Inositol	36877	504389	IS04 - D4-Citric daci (ISTD)	30338	740649
